# Script 1: Country/Version-Specific Setup File 

## Version: "Imaginary Country" Start Year 2000 

> This setup file generates all country-specific objects used by the set of R data analysis scripts estimating and generating model parameters and writing all parameter files of DYNAMIS-POP. The output of this script is an image file "globals_for_analysis.RData" which is read by each of the module-specific analysis scripts. This is the only R script which has to be adapted when porting the model to another country context.


The script produces a set of global objects including:

- Four data frame objects corresponding with the four micro-data files required.   
- File names and locations for all parameter files and the starting population
- Some global variables like the year of the starting population and time-sensitive cut-off points for data analysis
- Information on a shape file for geographical map output
- Some target values for default scenarios
- Some country-specific labels (like names of regions) for analysis graphs
- The file location of demographic macro-scenario csv files (e.g. DemProj projections)

## Code:

```{r, message=TRUE, warning=FALSE}
####################################################################################################
# 
#  DYNAMIS-POP Parameter Generation File 1 - Generate all country-specific R objects
#  This file has to be run before performing all other parameter generation steps
#  Last Update: Martin Spielauer 2018-05-12
#
####################################################################################################

####################################################################################################
# Clear work space and load required packages
####################################################################################################

rm(list=ls())
library(haven)
library(data.table)

####################################################################################################
# Data Table of Residents: g_residents_dat
####################################################################################################

g_residents_dat <- read.csv("../Data/ABC_2000/AnalysisData/Residents_ABC_2000.csv")
g_residents_dat$M_AGEMAR[g_residents_dat$M_AGEMAR==999] <- NA
g_residents_dat$M_AGEBIR[g_residents_dat$M_AGEBIR==999] <- NA

####################################################################################################
# Data Table of Emigrants: g_emigrants_dat
####################################################################################################

g_emigrants_dat <- read.csv("../Data/ABC_2000/AnalysisData/Emigrants_ABC_2000.csv")

####################################################################################################
# Data Table of Births: g_births_dat
####################################################################################################

g_births_dat <-  read.csv("../Data/ABC_2000/AnalysisData/Births_ABC_2000.csv")
g_births_dat$M_B01[g_births_dat$M_B01==9999] <- NA
g_births_dat$M_B02[g_births_dat$M_B02==9999] <- NA
g_births_dat$M_B03[g_births_dat$M_B03==9999] <- NA
g_births_dat$M_B04[g_births_dat$M_B04==9999] <- NA
g_births_dat$M_B05[g_births_dat$M_B05==9999] <- NA
g_births_dat$M_B06[g_births_dat$M_B06==9999] <- NA
g_births_dat$M_B07[g_births_dat$M_B07==9999] <- NA
g_births_dat$M_B08[g_births_dat$M_B08==9999] <- NA
g_births_dat$M_B09[g_births_dat$M_B09==9999] <- NA
g_births_dat$M_B10[g_births_dat$M_B10==9999] <- NA
g_births_dat$M_B11[g_births_dat$M_B11==9999] <- NA
g_births_dat$M_B12[g_births_dat$M_B12==9999] <- NA
g_births_dat$M_B13[g_births_dat$M_B13==9999] <- NA
g_births_dat$M_B14[g_births_dat$M_B14==9999] <- NA
g_births_dat$M_MAR[g_births_dat$M_MAR==9999] <- NA

####################################################################################################
# Data Table of Child Mortality: g_childmort_dat
####################################################################################################

g_childmort_dat <- read.csv("../Data/ABC_2000/AnalysisData/ChildMortality_ABC_2000.csv")
g_childmort_dat$M_DEATH[g_childmort_dat$M_DEATH==9999] <- NA

####################################################################################################
# Country Shape file for geographical maps on district level
# Available country shape files frequently put districts in aphabetical order which typically does  
# not coincide with coding in the micro data: g_shape_display_order can be used to define the order
####################################################################################################

g_shapes <- "../Data/ABC_2000/Shapes/shape_abc.shp"
